mode: set
welcome-app/feed/feed.go:31.87,37.16 3 1
welcome-app/feed/feed.pb.go:99.38,99.39 0 0
welcome-app/feed/feed.pb.go:101.60,103.41 2 1
welcome-app/feed/feed.pb.go:110.2,110.24 1 0
welcome-app/feed/feed.pb.go:103.41,105.34 2 1
welcome-app/feed/feed.pb.go:108.3,108.12 1 1
welcome-app/feed/feed.pb.go:105.34,107.4 1 1
welcome-app/feed/feed.pb.go:114.51,116.2 1 0
welcome-app/feed/feed.pb.go:118.44,119.14 1 0
welcome-app/feed/feed.pb.go:122.2,122.12 1 0
welcome-app/feed/feed.pb.go:119.14,121.3 1 0
welcome-app/feed/feed.pb.go:125.44,126.14 1 0
welcome-app/feed/feed.pb.go:129.2,129.12 1 0
welcome-app/feed/feed.pb.go:126.14,128.3 1 0
welcome-app/feed/feed.pb.go:132.45,133.14 1 0
welcome-app/feed/feed.pb.go:136.2,136.12 1 0
welcome-app/feed/feed.pb.go:133.14,135.3 1 0
welcome-app/feed/feed.pb.go:139.50,140.14 1 0
welcome-app/feed/feed.pb.go:143.2,143.12 1 0
welcome-app/feed/feed.pb.go:140.14,142.3 1 0
welcome-app/feed/feed.pb.go:146.48,147.14 1 0
welcome-app/feed/feed.pb.go:150.2,150.12 1 0
welcome-app/feed/feed.pb.go:147.14,149.3 1 0
welcome-app/feed/feed.pb.go:165.28,167.29 2 1
welcome-app/feed/feed.pb.go:167.29,171.3 3 1
welcome-app/feed/feed.pb.go:174.36,176.2 1 0
welcome-app/feed/feed.pb.go:178.34,178.35 0 0
welcome-app/feed/feed.pb.go:180.56,182.41 2 1
welcome-app/feed/feed.pb.go:189.2,189.24 1 0
welcome-app/feed/feed.pb.go:182.41,184.34 2 1
welcome-app/feed/feed.pb.go:187.3,187.12 1 1
welcome-app/feed/feed.pb.go:184.34,186.4 1 1
welcome-app/feed/feed.pb.go:193.47,195.2 1 0
welcome-app/feed/feed.pb.go:197.38,198.14 1 0
welcome-app/feed/feed.pb.go:201.2,201.10 1 0
welcome-app/feed/feed.pb.go:198.14,200.3 1 0
welcome-app/feed/feed.pb.go:204.38,205.14 1 0
welcome-app/feed/feed.pb.go:208.2,208.11 1 0
welcome-app/feed/feed.pb.go:205.14,207.3 1 0
welcome-app/feed/feed.pb.go:211.39,212.14 1 0
welcome-app/feed/feed.pb.go:215.2,215.11 1 0
welcome-app/feed/feed.pb.go:212.14,214.3 1 0
welcome-app/feed/feed.pb.go:218.44,219.14 1 0
welcome-app/feed/feed.pb.go:222.2,222.11 1 0
welcome-app/feed/feed.pb.go:219.14,221.3 1 0
welcome-app/feed/feed.pb.go:225.42,226.14 1 0
welcome-app/feed/feed.pb.go:229.2,229.11 1 0
welcome-app/feed/feed.pb.go:226.14,228.3 1 0
welcome-app/feed/feed.pb.go:240.36,242.29 2 1
welcome-app/feed/feed.pb.go:242.29,246.3 3 1
welcome-app/feed/feed.pb.go:249.44,251.2 1 1
welcome-app/feed/feed.pb.go:253.42,253.43 0 0
welcome-app/feed/feed.pb.go:255.64,257.41 2 1
welcome-app/feed/feed.pb.go:264.2,264.24 1 0
welcome-app/feed/feed.pb.go:257.41,259.34 2 1
welcome-app/feed/feed.pb.go:262.3,262.12 1 1
welcome-app/feed/feed.pb.go:259.34,261.4 1 1
welcome-app/feed/feed.pb.go:268.55,270.2 1 0
welcome-app/feed/feed.pb.go:272.46,273.14 1 0
welcome-app/feed/feed.pb.go:276.2,276.14 1 0
welcome-app/feed/feed.pb.go:273.14,275.3 1 0
welcome-app/feed/feed.pb.go:323.43,324.40 1 0
welcome-app/feed/feed.pb.go:327.2,327.36 1 0
welcome-app/feed/feed.pb.go:324.40,326.3 1 0
welcome-app/feed/feed.pb.go:349.13,349.39 1 1
welcome-app/feed/feed.pb.go:350.29,351.28 1 1
welcome-app/feed/feed.pb.go:354.2,354.30 1 1
welcome-app/feed/feed.pb.go:404.2,421.31 6 1
welcome-app/feed/feed.pb.go:351.28,353.3 1 0
welcome-app/feed/feed.pb.go:354.30,355.81 1 0
welcome-app/feed/feed.pb.go:367.3,367.81 1 0
welcome-app/feed/feed.pb.go:379.3,379.81 1 0
welcome-app/feed/feed.pb.go:391.3,391.81 1 0
welcome-app/feed/feed.pb.go:355.81,356.36 1 0
welcome-app/feed/feed.pb.go:357.11,358.20 1 0
welcome-app/feed/feed.pb.go:359.11,360.24 1 0
welcome-app/feed/feed.pb.go:361.11,362.28 1 0
welcome-app/feed/feed.pb.go:363.12,364.15 1 0
welcome-app/feed/feed.pb.go:367.81,368.37 1 0
welcome-app/feed/feed.pb.go:369.11,370.20 1 0
welcome-app/feed/feed.pb.go:371.11,372.24 1 0
welcome-app/feed/feed.pb.go:373.11,374.28 1 0
welcome-app/feed/feed.pb.go:375.12,376.15 1 0
welcome-app/feed/feed.pb.go:379.81,380.33 1 0
welcome-app/feed/feed.pb.go:381.11,382.20 1 0
welcome-app/feed/feed.pb.go:383.11,384.24 1 0
welcome-app/feed/feed.pb.go:385.11,386.28 1 0
welcome-app/feed/feed.pb.go:387.12,388.15 1 0
welcome-app/feed/feed.pb.go:391.81,392.41 1 0
welcome-app/feed/feed.pb.go:393.11,394.20 1 0
welcome-app/feed/feed.pb.go:395.11,396.24 1 0
welcome-app/feed/feed.pb.go:397.11,398.28 1 0
welcome-app/feed/feed.pb.go:399.12,400.15 1 0
welcome-app/feed/feed.pb.go:444.74,446.2 1 1
welcome-app/feed/feed.pb.go:448.123,451.16 3 1
welcome-app/feed/feed.pb.go:454.2,454.17 1 1
welcome-app/feed/feed.pb.go:451.16,453.3 1 0
welcome-app/feed/feed.pb.go:457.129,460.16 3 1
welcome-app/feed/feed.pb.go:463.2,463.17 1 1
welcome-app/feed/feed.pb.go:460.16,462.3 1 0
welcome-app/feed/feed.pb.go:476.102,478.2 1 0
welcome-app/feed/feed.pb.go:479.108,481.2 1 0
welcome-app/feed/feed.pb.go:483.71,485.2 1 1
welcome-app/feed/feed.pb.go:487.164,489.32 2 1
welcome-app/feed/feed.pb.go:492.2,492.24 1 1
welcome-app/feed/feed.pb.go:495.2,499.77 2 0
welcome-app/feed/feed.pb.go:502.2,502.44 1 0
welcome-app/feed/feed.pb.go:489.32,491.3 1 0
welcome-app/feed/feed.pb.go:492.24,494.3 1 1
welcome-app/feed/feed.pb.go:499.77,501.3 1 0
welcome-app/feed/feed.pb.go:505.169,507.32 2 1
welcome-app/feed/feed.pb.go:510.2,510.24 1 1
welcome-app/feed/feed.pb.go:513.2,517.77 2 0
welcome-app/feed/feed.pb.go:520.2,520.44 1 0
welcome-app/feed/feed.pb.go:507.32,509.3 1 0
welcome-app/feed/feed.pb.go:510.24,512.3 1 1
welcome-app/feed/feed.pb.go:517.77,519.3 1 0
