mode: set
welcome-app/user/user.go:22.36,25.2 2 1
welcome-app/user/user.pb.go:162.43,164.2 1 0
welcome-app/user/user.pb.go:166.41,166.42 0 0
welcome-app/user/user.pb.go:168.63,170.41 2 1
welcome-app/user/user.pb.go:177.2,177.24 1 0
welcome-app/user/user.pb.go:170.41,172.34 2 1
welcome-app/user/user.pb.go:175.3,175.12 1 1
welcome-app/user/user.pb.go:172.34,174.4 1 1
welcome-app/user/user.pb.go:181.54,183.2 1 0
welcome-app/user/user.pb.go:185.48,186.14 1 0
welcome-app/user/user.pb.go:189.2,189.11 1 0
welcome-app/user/user.pb.go:186.14,188.3 1 0
welcome-app/user/user.pb.go:201.36,203.29 2 1
welcome-app/user/user.pb.go:203.29,207.3 3 1
welcome-app/user/user.pb.go:210.44,212.2 1 1
welcome-app/user/user.pb.go:214.42,214.43 0 0
welcome-app/user/user.pb.go:216.64,218.41 2 1
welcome-app/user/user.pb.go:225.2,225.24 1 0
welcome-app/user/user.pb.go:218.41,220.34 2 1
welcome-app/user/user.pb.go:223.3,223.12 1 1
welcome-app/user/user.pb.go:220.34,222.4 1 1
welcome-app/user/user.pb.go:229.55,231.2 1 0
welcome-app/user/user.pb.go:233.52,234.14 1 0
welcome-app/user/user.pb.go:237.2,237.12 1 0
welcome-app/user/user.pb.go:234.14,236.3 1 0
welcome-app/user/user.pb.go:240.55,241.14 1 0
welcome-app/user/user.pb.go:244.2,244.12 1 0
welcome-app/user/user.pb.go:241.14,243.3 1 0
welcome-app/user/user.pb.go:257.42,259.29 2 1
welcome-app/user/user.pb.go:259.29,263.3 3 1
welcome-app/user/user.pb.go:266.50,268.2 1 0
welcome-app/user/user.pb.go:270.48,270.49 0 0
welcome-app/user/user.pb.go:272.70,274.41 2 1
welcome-app/user/user.pb.go:281.2,281.24 1 0
welcome-app/user/user.pb.go:274.41,276.34 2 1
welcome-app/user/user.pb.go:279.3,279.12 1 1
welcome-app/user/user.pb.go:276.34,278.4 1 1
welcome-app/user/user.pb.go:285.61,287.2 1 0
welcome-app/user/user.pb.go:289.55,290.14 1 0
welcome-app/user/user.pb.go:293.2,293.11 1 0
welcome-app/user/user.pb.go:290.14,292.3 1 0
welcome-app/user/user.pb.go:296.54,297.14 1 0
welcome-app/user/user.pb.go:300.2,300.11 1 0
welcome-app/user/user.pb.go:297.14,299.3 1 0
welcome-app/user/user.pb.go:303.53,304.14 1 0
welcome-app/user/user.pb.go:307.2,307.14 1 0
welcome-app/user/user.pb.go:304.14,306.3 1 0
welcome-app/user/user.pb.go:318.43,320.29 2 1
welcome-app/user/user.pb.go:320.29,324.3 3 1
welcome-app/user/user.pb.go:327.51,329.2 1 1
welcome-app/user/user.pb.go:331.49,331.50 0 0
welcome-app/user/user.pb.go:333.71,335.41 2 1
welcome-app/user/user.pb.go:342.2,342.24 1 0
welcome-app/user/user.pb.go:335.41,337.34 2 1
welcome-app/user/user.pb.go:340.3,340.12 1 1
welcome-app/user/user.pb.go:337.34,339.4 1 1
welcome-app/user/user.pb.go:346.62,348.2 1 0
welcome-app/user/user.pb.go:350.53,351.14 1 0
welcome-app/user/user.pb.go:354.2,354.14 1 0
welcome-app/user/user.pb.go:351.14,353.3 1 0
welcome-app/user/user.pb.go:413.43,414.40 1 0
welcome-app/user/user.pb.go:417.2,417.36 1 0
welcome-app/user/user.pb.go:414.40,416.3 1 0
welcome-app/user/user.pb.go:443.13,443.39 1 1
welcome-app/user/user.pb.go:444.29,445.28 1 1
welcome-app/user/user.pb.go:448.2,448.30 1 1
welcome-app/user/user.pb.go:522.2,539.31 6 1
welcome-app/user/user.pb.go:445.28,447.3 1 0
welcome-app/user/user.pb.go:448.30,449.81 1 0
welcome-app/user/user.pb.go:461.3,461.81 1 0
welcome-app/user/user.pb.go:473.3,473.81 1 0
welcome-app/user/user.pb.go:485.3,485.81 1 0
welcome-app/user/user.pb.go:497.3,497.81 1 0
welcome-app/user/user.pb.go:509.3,509.81 1 0
welcome-app/user/user.pb.go:449.81,450.38 1 0
welcome-app/user/user.pb.go:451.11,452.20 1 0
welcome-app/user/user.pb.go:453.11,454.24 1 0
welcome-app/user/user.pb.go:455.11,456.28 1 0
welcome-app/user/user.pb.go:457.12,458.15 1 0
welcome-app/user/user.pb.go:461.81,462.39 1 0
welcome-app/user/user.pb.go:463.11,464.20 1 0
welcome-app/user/user.pb.go:465.11,466.24 1 0
welcome-app/user/user.pb.go:467.11,468.28 1 0
welcome-app/user/user.pb.go:469.12,470.15 1 0
welcome-app/user/user.pb.go:473.81,474.40 1 0
welcome-app/user/user.pb.go:475.11,476.20 1 0
welcome-app/user/user.pb.go:477.11,478.24 1 0
welcome-app/user/user.pb.go:479.11,480.28 1 0
welcome-app/user/user.pb.go:481.12,482.15 1 0
welcome-app/user/user.pb.go:485.81,486.41 1 0
welcome-app/user/user.pb.go:487.11,488.20 1 0
welcome-app/user/user.pb.go:489.11,490.24 1 0
welcome-app/user/user.pb.go:491.11,492.28 1 0
welcome-app/user/user.pb.go:493.12,494.15 1 0
welcome-app/user/user.pb.go:497.81,498.47 1 0
welcome-app/user/user.pb.go:499.11,500.20 1 0
welcome-app/user/user.pb.go:501.11,502.24 1 0
welcome-app/user/user.pb.go:503.11,504.28 1 0
welcome-app/user/user.pb.go:505.12,506.15 1 0
welcome-app/user/user.pb.go:509.81,510.48 1 0
welcome-app/user/user.pb.go:511.11,512.20 1 0
welcome-app/user/user.pb.go:513.11,514.24 1 0
welcome-app/user/user.pb.go:515.11,516.28 1 0
welcome-app/user/user.pb.go:517.12,518.15 1 0
welcome-app/user/user.pb.go:563.74,565.2 1 1
welcome-app/user/user.pb.go:567.130,570.16 3 1
welcome-app/user/user.pb.go:573.2,573.17 1 1
welcome-app/user/user.pb.go:570.16,572.3 1 0
welcome-app/user/user.pb.go:576.136,579.16 3 1
welcome-app/user/user.pb.go:582.2,582.17 1 1
welcome-app/user/user.pb.go:579.16,581.3 1 0
welcome-app/user/user.pb.go:585.152,588.16 3 1
welcome-app/user/user.pb.go:591.2,591.17 1 1
welcome-app/user/user.pb.go:588.16,590.3 1 0
welcome-app/user/user.pb.go:605.109,607.2 1 0
welcome-app/user/user.pb.go:608.115,610.2 1 0
welcome-app/user/user.pb.go:611.131,613.2 1 0
welcome-app/user/user.pb.go:615.71,617.2 1 1
welcome-app/user/user.pb.go:619.167,621.32 2 1
welcome-app/user/user.pb.go:624.2,624.24 1 1
welcome-app/user/user.pb.go:627.2,631.77 2 0
welcome-app/user/user.pb.go:634.2,634.44 1 0
welcome-app/user/user.pb.go:621.32,623.3 1 0
welcome-app/user/user.pb.go:624.24,626.3 1 1
welcome-app/user/user.pb.go:631.77,633.3 1 0
welcome-app/user/user.pb.go:637.169,639.32 2 1
welcome-app/user/user.pb.go:642.2,642.24 1 1
welcome-app/user/user.pb.go:645.2,649.77 2 0
welcome-app/user/user.pb.go:652.2,652.44 1 0
welcome-app/user/user.pb.go:639.32,641.3 1 0
welcome-app/user/user.pb.go:642.24,644.3 1 1
welcome-app/user/user.pb.go:649.77,651.3 1 0
welcome-app/user/user.pb.go:655.171,657.32 2 1
welcome-app/user/user.pb.go:660.2,660.24 1 1
welcome-app/user/user.pb.go:663.2,667.77 2 0
welcome-app/user/user.pb.go:670.2,670.44 1 0
welcome-app/user/user.pb.go:657.32,659.3 1 0
welcome-app/user/user.pb.go:660.24,662.3 1 1
welcome-app/user/user.pb.go:667.77,669.3 1 0
